Name,Team,Side,Pos,Pitches Per Game,pa,single,double,triple,home_run,strikeout,walk,p_total_stolen_base,p_total_caught_stealing,p_total_pitches
"Stephan, Trevor",,,,15.8732394366197,283,39,17,1,6,75,26,13,1,1127
"Woodruff, Brandon",,,,94.8181818181818,248,23,8,0,9,74,15,4,2,1043
"Bickford, Phil",,,,20.1475409836066,296,35,14,2,8,76,39,18,0,1229
"Maeda, Kenta",DET,RHP,SP,80.952380952381,422,54,22,1,17,117,28,13,1,1700
"Clevinger, Mike",,,,87.5,536,75,27,3,16,110,40,27,1,2100
"Abbott, Cory",,,,31.9545454545455,177,34,4,1,9,40,20,5,1,703
"Nelson, Kyle",,,,12.9117647058824,235,35,12,0,12,67,14,1,0,878
"Urias, Julio",,,,88.047619047619,468,59,28,1,24,117,24,11,6,1849
"Manoah, Alek",,,,88.8947368421053,405,59,17,2,15,79,59,15,2,1689
"Bolton, Cody",,,,28.4375,105,19,8,0,3,22,15,1,0,455
"Garcia, Luis",BOS,RHP,CL,77.5,113,13,8,1,3,31,10,0,1,465
"Miller, Mason",OAK,HP,CL,60.9,134,17,4,1,2,38,16,1,2,609
"Oviedo, Johan",,,,93.125,761,96,41,5,19,158,83,9,3,2980
"Sewald, Paul",ARI,RHP,CL,15.9538461538462,245,30,8,0,8,80,24,7,0,1037
"Garrett, Amir",,,,17.6296296296296,110,14,4,0,4,28,20,2,0,476
"Chirinos, Yonny",,,,67.1,358,53,22,1,15,53,27,3,1,1342
"Patino, Luis",,,,42.5555555555556,99,16,2,0,3,18,14,2,1,383
"Lauer, Eric",,,,84.4,209,26,12,0,16,43,24,2,4,844
"Assad, Javier",CHC,RHP,SP,53.4375,443,59,18,3,13,94,41,8,3,1710
"Bello, Brayan",BOS,RHP,SP,93.5,656,103,36,2,24,132,45,9,3,2618
"Mayza, Tim",,,,11.7246376811594,214,36,12,0,2,53,15,3,1,809
"Bellatti, Andrew",,,,16.8888888888889,112,15,5,1,4,25,12,3,0,456
"Quantrill, Cal",COL,RHP,SP,90,433,74,22,4,11,58,35,10,1,1710
"Neal, Zach",,,,33,121,13,9,0,8,25,14,0,1,462
"Fujinami, Shintaro",,,,21.9375,347,44,18,2,9,83,45,7,0,1404
"Lynn, Lance",,,,98.96875,796,116,26,3,44,191,67,7,3,3167
"Boxberger, Brad",,,,15.3636363636364,83,8,3,1,3,17,11,4,0,338
"Jackson, Jay",,,,17.68,114,11,3,0,4,27,9,0,0,442
"Miller, Bryce",SEA,RHP,SP,83.76,527,70,36,0,18,119,26,6,4,2094
"Hernandez, Jose E.",,,,17.22,219,22,15,1,9,62,22,7,0,861
"Whitlock, Garrett",,,,54.3181818181818,298,49,18,2,13,72,13,7,5,1195
"Gore, MacKenzie",WAS,LHP,SP,91.1851851851852,576,86,19,2,27,151,57,10,3,2462
"Steele, Justin",CHC,LHP,SP,89.2666666666667,702,117,34,2,14,176,36,8,4,2678
"Sanchez, Cristopher",PHI,LHP,SP,76.8421052631579,391,52,18,2,16,96,16,7,2,1460
"Garza, Justin",,,,20.7058823529412,89,12,6,1,3,17,12,0,0,352
"Hand, Brad",,,,16.15,222,31,14,3,6,59,22,13,1,969
"Williams, Trevor",,,,87.4,645,110,32,2,34,111,52,9,1,2622
"Bradford, Cody",TEX,LHP,SP,48.7,228,28,15,2,11,51,12,2,0,974
"Moreta, Dauri",,,,17.4909090909091,233,18,16,1,4,76,24,6,0,962
"Iglesias, Raisel",ATL,RHP,CL,15,229,35,9,0,7,68,15,0,0,870
"Clarke, Taylor",,,,18.4137931034483,258,47,11,1,12,65,24,0,3,1068
"Diekman, Jake",,,,15.8095238095238,240,27,6,1,3,64,38,8,1,996
"Ragans, Cole",KC,LHP,SP,54.6896551724138,387,51,10,2,7,113,41,3,2,1586
"Martinez, Seth",,,,21.8285714285714,189,27,12,1,5,45,19,4,1,764
"Bleier, Richard",,,,16.8888888888889,126,26,6,0,5,16,5,1,0,456
"Lovelady, Richard",,,,14,90,6,6,0,3,24,10,3,1,378
"Robertson, Nick",,,,21.7777777777778,104,18,7,2,3,26,9,2,0,392
"Gallen, Zac",ARI,RHP,SP,95.5294117647059,837,121,42,3,22,220,47,5,6,3248
"Pfaadt, Brandon",ARI,RHP,SP,84.7368421052632,412,59,25,3,22,94,26,8,4,1610
"Hentges, Sam",,,,15.2142857142857,222,42,8,1,2,56,18,6,0,852
"Suarez, Robert",SD,RHP,CL,17.2692307692308,107,9,2,0,4,24,10,2,1,449
"Wright, Kyle",,,,63.8888888888889,149,27,7,1,5,34,17,2,0,575
"Wells, Tyler",,,,76.12,463,41,15,2,25,117,34,2,1,1903
"Naile, James",,,,30.8,80,22,4,0,1,7,9,0,0,308
"Greinke, Zack",,,,73.9666666666667,584,106,25,2,25,97,23,2,1,2219
"Phillips, Connor",,,,76.2,95,12,1,0,5,26,13,2,0,381
"Kennedy, Brett",,,,62,76,9,7,2,1,9,7,4,0,310
"Williams, Gavin",CLE,RHP,SP,86.625,339,39,17,2,8,81,37,6,2,1386
"Llovera, Mauricio",,,,20.7,154,26,7,0,3,29,15,8,0,621
"Englert, Mason",,,,30.9032258064516,247,39,14,2,12,41,17,7,0,958
"May, Trevor",,,,15.8367346938776,197,24,6,1,4,40,29,6,2,776
"Gomber, Austin",COL,LHP,SP,80,595,100,35,3,26,87,43,8,1,2160
"Bassitt, Chris",TOR,RHP,SP,95.1212121212121,808,108,38,2,28,186,59,14,6,3139
"Diaz, Alexis",CIN,RHP,CL,16.3661971830986,272,30,10,0,4,86,36,12,3,1162
"Barnes, Matt",,,,16.6666666666667,98,20,3,0,2,20,10,5,0,400
"Paxton, James",BOS,LHP,SP,88.9473684210526,405,55,19,1,18,101,33,4,0,1690
"Machado, Andres",,,,17.5909090909091,201,32,9,0,12,43,13,11,0,774
"Sears, JP",OAK,LHP,SP,89.59375,715,94,33,4,34,161,53,15,8,2867
"Balazovic, Jordan",,,,21.7777777777778,107,17,3,1,5,17,12,0,0,392
"Varland, Louie",,,,64.1764705882353,279,39,7,4,16,71,17,1,1,1091
"deGrom, Jacob",,,,75.1666666666667,115,8,7,2,2,45,4,5,1,451
"Martinez, Adrian",,,,42.8636363636364,231,41,8,2,8,47,19,9,3,943
"Cease, Dylan",SD,RHP,SP,98.8484848484848,768,112,32,9,19,214,79,13,2,3262
"Suarez, Andrew",,,,40.0769230769231,130,17,8,1,7,17,15,0,0,521
"Herget, Kevin",,,,29.8571428571429,103,13,8,1,4,13,6,0,0,418
"Montero, Rafael",,,,18.4264705882353,294,46,14,3,11,79,29,11,2,1253
"Wittgren, Nick",,,,17.4814814814815,125,18,10,0,2,18,11,1,1,472
"White, Brendan",,,,19.7575757575758,170,28,8,0,4,44,15,8,1,652
"Hjelle, Sean",,,,34.4,133,28,6,1,3,31,13,3,0,516
"Almonte, Yency",,,,16.3265306122449,203,31,6,0,6,49,23,3,1,800
"Lorenzen, Michael",KC,RHP,SP,81.5862068965517,614,91,26,1,20,111,47,2,3,2366
"Palencia, Daniel",,,,18.2962962962963,116,15,3,1,3,33,14,1,1,494
"Thompson, Mason",,,,17.5490196078431,233,46,10,2,4,44,22,6,2,895
"Manning, Matt",,,,78.8,304,38,9,2,11,50,21,0,2,1182
"Headrick, Brent",,,,35.2857142857143,111,12,7,1,7,30,10,0,0,494
"Fairbanks, Pete",TB,RHP,CL,14.9795918367347,179,21,2,0,3,68,20,7,0,734
"Zastryzny, Rob",,,,18.5238095238095,95,17,6,0,1,15,13,1,1,389
"Crawford, Kutter",BOS,RHP,SP,67.7096774193548,520,62,26,2,17,135,36,8,2,2099
"Toussaint, Touki",CWS,RHP,SP,79.75,367,49,9,1,10,85,57,9,2,1595
"Wilson, Bryse",MIL,RHP,SP,21.811320754717,306,33,16,2,9,61,22,4,0,1156
"Rosenberg, Kenny",,,,77.5714285714286,145,25,7,0,3,29,14,3,3,543
"Bruihl, Justin",,,,16.2222222222222,116,17,9,0,2,22,11,4,1,438
"Gonzales, Marco",PIT,LHP,SP,81.1,213,36,14,0,5,34,18,1,1,811
"Megill, Trevor",,,,19.3225806451613,144,24,8,1,2,52,12,12,0,599
"Ryu, Hyun Jin",,,,75.4545454545455,220,32,12,0,9,38,14,3,1,830
"Foley, Jason",DET,RHP,CL,14.9571428571429,274,48,13,2,2,55,15,3,2,1047
"DeSclafani, Anthony",,,,81.5263157894737,408,64,25,1,15,79,20,8,3,1549
"Urquidy, Jose",,,,68.5,272,41,12,1,11,45,25,13,2,1096
"Hernandez, Jonathan",,,,16.7575757575758,140,25,5,1,4,34,15,2,0,553
"Ramirez, Erasmo",,,,25.3157894736842,263,57,13,1,11,43,13,1,2,962
"Neris, Hector",CHC,RHP,CL,15.3802816901408,267,27,7,0,7,77,31,9,2,1092
"Edwards, Carl",,,,17.65625,141,21,8,1,1,24,17,2,0,565
"Oller, Adam",,,,45.7777777777778,97,19,5,0,5,13,12,0,1,412
"Williamson, Brandon",,,,84.304347826087,486,66,26,1,18,98,39,1,3,1939
"Topa, Justin",,,,13.9466666666667,272,49,6,2,4,61,18,6,3,1046
"Schreiber, John",,,,17.8695652173913,198,26,8,1,6,53,25,0,0,822
"Olson, Reese",,,,83,419,53,13,3,14,103,33,4,3,1743
"Fried, Max",,,,88.7857142857143,307,55,8,0,7,80,18,4,2,1243
"Cox, Austin",,,,24.0833333333333,144,19,5,2,2,33,17,3,1,578
"Gray, Jon",,,,82.5172413793103,636,110,16,1,22,142,54,12,9,2393
"Marinaccio, Ron",,,,19.8444444444444,195,22,7,0,6,56,27,12,2,893
"Leone, Dominic",,,,17.3725490196078,229,26,7,2,14,54,28,9,0,886
"Duarte, Daniel",,,,18.4516129032258,134,17,2,0,5,23,20,2,2,572
